"","ship_type","fuel_type","year","consumption"
"1","C","Oil",2020,1714.48333333333
"2","C","LNG",2020,0
"3","C","LPG",2020,0
"4","C","MeOH",2020,0
"5","C","NH3",2020,0
"6","C","RefPO",2020,1632.84126984127
"7","C","H2",2020,0
"8","T","Oil",2020,2108.47311827957
"9","T","LNG",2020,0
"10","T","LPG",2020,0
"11","T","MeOH",2020,0
"12","T","NH3",2020,0
"13","T","RefPO",2020,1882.56528417819
"14","T","H2",2020,0
"15","B","Oil",2020,2372.24571428571
"16","B","LNG",2020,0
"17","B","LPG",2020,0
"18","B","MeOH",2020,0
"19","B","NH3",2020,0
"20","B","RefPO",2020,2133.76598639456
"21","B","H2",2020,0
"22","G","Oil",2020,1976.58620689655
"23","G","LNG",2020,0
"24","G","LPG",2020,0
"25","G","MeOH",2020,0
"26","G","NH3",2020,0
"27","G","RefPO",2020,1756.96551724138
"28","G","H2",2020,0
"29","O","Oil",2020,1057.92592592593
"30","O","LNG",2020,0
"31","O","LPG",2020,0
"32","O","MeOH",2020,0
"33","O","NH3",2020,0
"34","O","RefPO",2020,1259.43562610229
"35","O","H2",2020,0
"36","C","Oil",2021,1697.3385
"37","C","LNG",2021,0
"38","C","LPG",2021,0
"39","C","MeOH",2021,0
"40","C","NH3",2021,0
"41","C","RefPO",2021,1616.51285714286
"42","C","H2",2021,0
"43","T","Oil",2021,2087.38838709677
"44","T","LNG",2021,0
"45","T","LPG",2021,0
"46","T","MeOH",2021,0
"47","T","NH3",2021,0
"48","T","RefPO",2021,1863.73963133641
"49","T","H2",2021,0
"50","B","Oil",2021,2348.52325714286
"51","B","LNG",2021,0
"52","B","LPG",2021,0
"53","B","MeOH",2021,0
"54","B","NH3",2021,0
"55","B","RefPO",2021,2112.42832653061
"56","B","H2",2021,0
"57","G","Oil",2021,1956.82034482759
"58","G","LNG",2021,0
"59","G","LPG",2021,0
"60","G","MeOH",2021,0
"61","G","NH3",2021,0
"62","G","RefPO",2021,1739.39586206897
"63","G","H2",2021,0
"64","O","Oil",2021,1047.34666666667
"65","O","LNG",2021,0
"66","O","LPG",2021,0
"67","O","MeOH",2021,0
"68","O","NH3",2021,0
"69","O","RefPO",2021,1246.84126984127
"70","O","H2",2021,0
"71","C","Oil",2022,1680.19366666667
"72","C","LNG",2022,0
"73","C","LPG",2022,0
"74","C","MeOH",2022,0
"75","C","NH3",2022,0
"76","C","RefPO",2022,1600.18444444444
"77","C","H2",2022,0
"78","T","Oil",2022,2066.30365591398
"79","T","LNG",2022,0
"80","T","LPG",2022,0
"81","T","MeOH",2022,0
"82","T","NH3",2022,0
"83","T","RefPO",2022,1844.91397849462
"84","T","H2",2022,0
"85","B","Oil",2022,2324.8008
"86","B","LNG",2022,0
"87","B","LPG",2022,0
"88","B","MeOH",2022,0
"89","B","NH3",2022,0
"90","B","RefPO",2022,2091.09066666667
"91","B","H2",2022,0
"92","G","Oil",2022,1937.05448275862
"93","G","LNG",2022,0
"94","G","LPG",2022,0
"95","G","MeOH",2022,0
"96","G","NH3",2022,0
"97","G","RefPO",2022,1721.82620689655
"98","G","H2",2022,0
"99","O","Oil",2022,1036.76740740741
"100","O","LNG",2022,0
"101","O","LPG",2022,0
"102","O","MeOH",2022,0
"103","O","NH3",2022,0
"104","O","RefPO",2022,1234.24691358025
"105","O","H2",2022,0
"106","C","Oil",2023,1663.04883333333
"107","C","LNG",2023,0
"108","C","LPG",2023,0
"109","C","MeOH",2023,0
"110","C","NH3",2023,0
"111","C","RefPO",2023,1583.85603174603
"112","C","H2",2023,0
"113","T","Oil",2023,2045.21892473118
"114","T","LNG",2023,0
"115","T","LPG",2023,0
"116","T","MeOH",2023,0
"117","T","NH3",2023,0
"118","T","RefPO",2023,1826.08832565284
"119","T","H2",2023,0
"120","B","Oil",2023,2301.07834285714
"121","B","LNG",2023,0
"122","B","LPG",2023,0
"123","B","MeOH",2023,0
"124","B","NH3",2023,0
"125","B","RefPO",2023,2069.75300680272
"126","B","H2",2023,0
"127","G","Oil",2023,1917.28862068966
"128","G","LNG",2023,0
"129","G","LPG",2023,0
"130","G","MeOH",2023,0
"131","G","NH3",2023,0
"132","G","RefPO",2023,1704.25655172414
"133","G","H2",2023,0
"134","O","Oil",2023,1026.18814814815
"135","O","LNG",2023,0
"136","O","LPG",2023,0
"137","O","MeOH",2023,0
"138","O","NH3",2023,0
"139","O","RefPO",2023,1221.65255731922
"140","O","H2",2023,0
"141","C","Oil",2024,1645.904
"142","C","LNG",2024,0
"143","C","LPG",2024,0
"144","C","MeOH",2024,0
"145","C","NH3",2024,0
"146","C","RefPO",2024,1567.52761904762
"147","C","H2",2024,0
"148","T","Oil",2024,2024.13419354839
"149","T","LNG",2024,0
"150","T","LPG",2024,0
"151","T","MeOH",2024,0
"152","T","NH3",2024,0
"153","T","RefPO",2024,1807.26267281106
"154","T","H2",2024,0
"155","B","Oil",2024,2277.35588571429
"156","B","LNG",2024,0
"157","B","LPG",2024,0
"158","B","MeOH",2024,0
"159","B","NH3",2024,0
"160","B","RefPO",2024,2048.41534693878
"161","B","H2",2024,0
"162","G","Oil",2024,1897.52275862069
"163","G","LNG",2024,0
"164","G","LPG",2024,0
"165","G","MeOH",2024,0
"166","G","NH3",2024,0
"167","G","RefPO",2024,1686.68689655172
"168","G","H2",2024,0
"169","O","Oil",2024,1015.60888888889
"170","O","LNG",2024,0
"171","O","LPG",2024,0
"172","O","MeOH",2024,0
"173","O","NH3",2024,0
"174","O","RefPO",2024,1209.0582010582
"175","O","H2",2024,0
"176","C","Oil",2025,1377.16222222222
"177","C","LNG",2025,378.34126984127
"178","C","LPG",2025,462.417107583774
"179","C","MeOH",2025,0
"180","C","NH3",2025,0
"181","C","RefPO",2025,1311.58306878307
"182","C","H2",2025,0
"183","T","Oil",2025,1666.96733780761
"184","T","LNG",2025,558.136385426654
"185","T","LPG",2025,537.464667447889
"186","T","MeOH",2025,0
"187","T","NH3",2025,0
"188","T","RefPO",2025,1488.36369447108
"189","T","H2",2025,0
"190","B","Oil",2025,1855.93341176471
"191","B","LNG",2025,690.451418067227
"192","B","LPG",2025,613.734593837535
"193","B","MeOH",2025,0
"194","B","NH3",2025,0
"195","B","RefPO",2025,1669.3580952381
"196","B","H2",2025,0
"197","G","Oil",2025,1579.54894851342
"198","G","LNG",2025,465.402815186988
"199","G","LPG",2025,501.444110639179
"200","G","MeOH",2025,0
"201","G","NH3",2025,0
"202","G","RefPO",2025,1404.0435097897
"203","G","H2",2025,0
"204","O","Oil",2025,851.319215686275
"205","O","LNG",2025,285.039915966387
"206","O","LPG",2025,295.596949891068
"207","O","MeOH",2025,0
"208","O","NH3",2025,0
"209","O","RefPO",2025,1013.47525676937
"210","O","H2",2025,0
"211","C","Oil",2026,1362.66577777778
"212","C","LNG",2026,374.35873015873
"213","C","LPG",2026,457.549559082892
"214","C","MeOH",2026,0
"215","C","NH3",2026,0
"216","C","RefPO",2026,1297.77693121693
"217","C","H2",2026,0
"218","T","Oil",2026,1649.42031319911
"219","T","LNG",2026,552.261265580057
"220","T","LPG",2026,531.807144632648
"221","T","MeOH",2026,0
"222","T","NH3",2026,0
"223","T","RefPO",2026,1472.69670821349
"224","T","H2",2026,0
"225","B","Oil",2026,1836.39727058824
"226","B","LNG",2026,683.183508403361
"227","B","LPG",2026,607.274229691877
"228","B","MeOH",2026,0
"229","B","NH3",2026,0
"230","B","RefPO",2026,1651.7859047619
"231","B","H2",2026,0
"232","G","Oil",2026,1562.92211747643
"233","G","LNG",2026,460.50383818502
"234","G","LPG",2026,496.16575157982
"235","G","MeOH",2026,0
"236","G","NH3",2026,0
"237","G","RefPO",2026,1389.26410442349
"238","G","H2",2026,0
"239","O","Oil",2026,842.357960784314
"240","O","LNG",2026,282.039495798319
"241","O","LPG",2026,292.485403050109
"242","O","MeOH",2026,0
"243","O","NH3",2026,0
"244","O","RefPO",2026,1002.8070961718
"245","O","H2",2026,0
"246","C","Oil",2027,1348.16933333333
"247","C","LNG",2027,370.37619047619
"248","C","LPG",2027,452.682010582011
"249","C","MeOH",2027,0
"250","C","NH3",2027,0
"251","C","RefPO",2027,1283.97079365079
"252","C","H2",2027,0
"253","T","Oil",2027,1631.8732885906
"254","T","LNG",2027,546.386145733461
"255","T","LPG",2027,526.149621817407
"256","T","MeOH",2027,0
"257","T","NH3",2027,0
"258","T","RefPO",2027,1457.0297219559
"259","T","H2",2027,0
"260","B","Oil",2027,1816.86112941176
"261","B","LNG",2027,675.915598739496
"262","B","LPG",2027,600.813865546218
"263","B","MeOH",2027,0
"264","B","NH3",2027,0
"265","B","RefPO",2027,1634.21371428571
"266","B","H2",2027,0
"267","G","Oil",2027,1546.29528643945
"268","G","LNG",2027,455.604861183052
"269","G","LPG",2027,490.88739252046
"270","G","MeOH",2027,0
"271","G","NH3",2027,0
"272","G","RefPO",2027,1374.48469905729
"273","G","H2",2027,0
"274","O","Oil",2027,833.396705882353
"275","O","LNG",2027,279.039075630252
"276","O","LPG",2027,289.37385620915
"277","O","MeOH",2027,0
"278","O","NH3",2027,0
"279","O","RefPO",2027,992.13893557423
"280","O","H2",2027,0
"281","C","Oil",2028,1333.67288888889
"282","C","LNG",2028,366.393650793651
"283","C","LPG",2028,447.814462081129
"284","C","MeOH",2028,0
"285","C","NH3",2028,0
"286","C","RefPO",2028,1270.16465608466
"287","C","H2",2028,0
"288","T","Oil",2028,1614.3262639821
"289","T","LNG",2028,540.511025886865
"290","T","LPG",2028,520.492099002166
"291","T","MeOH",2028,0
"292","T","NH3",2028,0
"293","T","RefPO",2028,1441.36273569831
"294","T","H2",2028,0
"295","B","Oil",2028,1797.32498823529
"296","B","LNG",2028,668.64768907563
"297","B","LPG",2028,594.35350140056
"298","B","MeOH",2028,0
"299","B","NH3",2028,0
"300","B","RefPO",2028,1616.64152380952
"301","B","H2",2028,0
"302","G","Oil",2028,1529.66845540247
"303","G","LNG",2028,450.705884181083
"304","G","LPG",2028,485.6090334611
"305","G","MeOH",2028,0
"306","G","NH3",2028,0
"307","G","RefPO",2028,1359.70529369108
"308","G","H2",2028,0
"309","O","Oil",2028,824.435450980392
"310","O","LNG",2028,276.038655462185
"311","O","LPG",2028,286.262309368192
"312","O","MeOH",2028,0
"313","O","NH3",2028,0
"314","O","RefPO",2028,981.470774976657
"315","O","H2",2028,0
"316","C","Oil",2029,1319.17644444444
"317","C","LNG",2029,362.411111111111
"318","C","LPG",2029,442.946913580247
"319","C","MeOH",2029,0
"320","C","NH3",2029,0
"321","C","RefPO",2029,1256.35851851852
"322","C","H2",2029,0
"323","T","Oil",2029,1596.7792393736
"324","T","LNG",2029,534.635906040268
"325","T","LPG",2029,514.834576186925
"326","T","MeOH",2029,0
"327","T","NH3",2029,0
"328","T","RefPO",2029,1425.69574944072
"329","T","H2",2029,0
"330","B","Oil",2029,1777.78884705882
"331","B","LNG",2029,661.379779411765
"332","B","LPG",2029,587.893137254902
"333","B","MeOH",2029,0
"334","B","NH3",2029,0
"335","B","RefPO",2029,1599.06933333333
"336","B","H2",2029,0
"337","G","Oil",2029,1513.04162436548
"338","G","LNG",2029,445.806907179115
"339","G","LPG",2029,480.33067440174
"340","G","MeOH",2029,0
"341","G","NH3",2029,0
"342","G","RefPO",2029,1344.92588832487
"343","G","H2",2029,0
"344","O","Oil",2029,815.474196078431
"345","O","LNG",2029,273.038235294118
"346","O","LPG",2029,283.150762527233
"347","O","MeOH",2029,0
"348","O","NH3",2029,0
"349","O","RefPO",2029,970.802614379085
"350","O","H2",2029,0
"351","C","Oil",2030,1062.75258278146
"352","C","LNG",2030,583.929990539262
"353","C","LPG",2030,713.692210659098
"354","C","MeOH",2030,0
"355","C","NH3",2030,328.880109614067
"356","C","RefPO",2030,1012.14531693472
"357","C","H2",2030,421.727215389467
"358","T","Oil",2030,1276.52224231465
"359","T","LNG",2030,854.814001549987
"360","T","LPG",2030,823.154223714802
"361","T","MeOH",2030,0
"362","T","NH3",2030,298.038598241566
"363","T","RefPO",2030,1139.75200206665
"364","T","H2",2030,569.876001033325
"365","B","Oil",2030,1422.89571564583
"366","B","LNG",2030,1058.70216937933
"367","B","LPG",2030,941.068595003853
"368","B","MeOH",2030,0
"369","B","NH3",2030,399.791899670603
"370","B","RefPO",2030,1279.85328920524
"371","B","H2",2030,395.248809901619
"372","G","Oil",2030,1218.51550044287
"373","G","LNG",2030,718.053777046691
"374","G","LPG",2030,773.660635201822
"375","G","MeOH",2030,0
"376","G","NH3",2030,336.142207018723
"377","G","RefPO",2030,1083.12488928255
"378","G","H2",2030,459.361002151082
"379","O","Oil",2030,654.76217765043
"380","O","LNG",2030,438.456815390913
"381","O","LPG",2030,454.695956701687
"382","O","MeOH",2030,0
"383","O","NH3",2030,225.780061258769
"384","O","RefPO",2030,779.478782917178
"385","O","H2",2030,341.021967526265
"386","C","Oil",2031,1050.94422075055
"387","C","LNG",2031,577.44187953327
"388","C","LPG",2031,705.76229720733
"389","C","MeOH",2031,0
"390","C","NH3",2031,325.225886173911
"391","C","RefPO",2031,1000.89925785767
"392","C","H2",2031,417.041357440695
"393","T","Oil",2031,1262.33866184448
"394","T","LNG",2031,845.316068199431
"395","T","LPG",2031,814.008065673527
"396","T","MeOH",2031,0
"397","T","NH3",2031,294.727058261105
"398","T","RefPO",2031,1127.08809093258
"399","T","H2",2031,563.544045466288
"400","B","Oil",2031,1407.08576324976
"401","B","LNG",2031,1046.93881194179
"402","B","LPG",2031,930.612277281589
"403","B","MeOH",2031,0
"404","B","NH3",2031,395.34976745204
"405","B","RefPO",2031,1265.63269710296
"406","B","H2",2031,390.857156458267
"407","G","Oil",2031,1204.97643932684
"408","G","LNG",2031,710.075401746172
"409","G","LPG",2031,765.064405921802
"410","G","MeOH",2031,0
"411","G","NH3",2031,332.407293607404
"412","G","RefPO",2031,1071.09016829052
"413","G","H2",2031,454.25699101607
"414","O","Oil",2031,647.487042343203
"415","O","LNG",2031,433.58507299768
"416","O","LPG",2031,449.643779405002
"417","O","MeOH",2031,0
"418","O","NH3",2031,223.271393911449
"419","O","RefPO",2031,770.817907551432
"420","O","H2",2031,337.232834553751
"421","C","Oil",2032,1039.13585871965
"422","C","LNG",2032,570.953768527278
"423","C","LPG",2032,697.832383755562
"424","C","MeOH",2032,0
"425","C","NH3",2032,321.571662733755
"426","C","RefPO",2032,989.653198780616
"427","C","H2",2032,412.355499491923
"428","T","Oil",2032,1248.15508137432
"429","T","LNG",2032,835.818134848876
"430","T","LPG",2032,804.861907632251
"431","T","MeOH",2032,0
"432","T","NH3",2032,291.415518280643
"433","T","RefPO",2032,1114.4241797985
"434","T","H2",2032,557.212089899251
"435","B","Oil",2032,1391.2758108537
"436","B","LNG",2032,1035.17545450424
"437","B","LPG",2032,920.155959559323
"438","B","MeOH",2032,0
"439","B","NH3",2032,390.907635233478
"440","B","RefPO",2032,1251.41210500068
"441","B","H2",2032,386.465503014916
"442","G","Oil",2032,1191.43737821081
"443","G","LNG",2032,702.097026445653
"444","G","LPG",2032,756.468176641782
"445","G","MeOH",2032,0
"446","G","NH3",2032,328.672380196084
"447","G","RefPO",2032,1059.05544729849
"448","G","H2",2032,449.152979881058
"449","O","Oil",2032,640.211907035976
"450","O","LNG",2032,428.713330604448
"451","O","LPG",2032,444.591602108316
"452","O","MeOH",2032,0
"453","O","NH3",2032,220.76272656413
"454","O","RefPO",2032,762.157032185685
"455","O","H2",2032,333.443701581237
"456","C","Oil",2033,1027.32749668874
"457","C","LNG",2033,564.465657521287
"458","C","LPG",2033,689.902470303795
"459","C","MeOH",2033,0
"460","C","NH3",2033,317.917439293598
"461","C","RefPO",2033,978.407139703563
"462","C","H2",2033,407.669641543151
"463","T","Oil",2033,1233.97150090416
"464","T","LNG",2033,826.320201498321
"465","T","LPG",2033,795.715749590975
"466","T","MeOH",2033,0
"467","T","NH3",2033,288.103978300181
"468","T","RefPO",2033,1101.76026866443
"469","T","H2",2033,550.880134332214
"470","B","Oil",2033,1375.46585845763
"471","B","LNG",2033,1023.41209706669
"472","B","LPG",2033,909.699641837058
"473","B","MeOH",2033,0
"474","B","NH3",2033,386.465503014916
"475","B","RefPO",2033,1237.1915128984
"476","B","H2",2033,382.073849571565
"477","G","Oil",2033,1177.89831709477
"478","G","LNG",2033,694.118651145134
"479","G","LPG",2033,747.871947361761
"480","G","MeOH",2033,0
"481","G","NH3",2033,324.937466784765
"482","G","RefPO",2033,1047.02072630647
"483","G","H2",2033,444.048968746046
"484","O","Oil",2033,632.936771728749
"485","O","LNG",2033,423.841588211216
"486","O","LPG",2033,439.539424811631
"487","O","MeOH",2033,0
"488","O","NH3",2033,218.25405921681
"489","O","RefPO",2033,753.496156819939
"490","O","H2",2033,329.654568608723
"491","C","Oil",2034,1015.51913465784
"492","C","LNG",2034,557.977546515295
"493","C","LPG",2034,681.972556852027
"494","C","MeOH",2034,0
"495","C","NH3",2034,314.263215853442
"496","C","RefPO",2034,967.161080626511
"497","C","H2",2034,402.98378359438
"498","T","Oil",2034,1219.787920434
"499","T","LNG",2034,816.822268147765
"500","T","LPG",2034,786.5695915497
"501","T","MeOH",2034,0
"502","T","NH3",2034,284.792438319719
"503","T","RefPO",2034,1089.09635753035
"504","T","H2",2034,544.548178765177
"505","B","Oil",2034,1359.65590606157
"506","B","LNG",2034,1011.64873962914
"507","B","LPG",2034,899.243324114793
"508","B","MeOH",2034,0
"509","B","NH3",2034,382.023370796354
"510","B","RefPO",2034,1222.97092079612
"511","B","H2",2034,377.682196128213
"512","G","Oil",2034,1164.35925597874
"513","G","LNG",2034,686.140275844616
"514","G","LPG",2034,739.275718081741
"515","G","MeOH",2034,0
"516","G","NH3",2034,321.202553373446
"517","G","RefPO",2034,1034.98600531444
"518","G","H2",2034,438.944957611034
"519","O","Oil",2034,625.661636421522
"520","O","LNG",2034,418.969845817983
"521","O","LPG",2034,434.487247514946
"522","O","MeOH",2034,0
"523","O","NH3",2034,215.74539186949
"524","O","RefPO",2034,744.835281454192
"525","O","H2",2034,325.865435636209
"526","C","Oil",2035,585.929097938144
"527","C","LNG",2035,858.504172803142
"528","C","LPG",2035,1049.28287787051
"529","C","MeOH",2035,513.972892928197
"530","C","NH3",2035,725.288008057827
"531","C","RefPO",2035,558.027712322042
"532","C","H2",2035,930.046187203404
"533","T","Oil",2035,703.269198312236
"534","T","LNG",2035,1255.83785412899
"535","T","LPG",2035,1209.3253410131
"536","T","MeOH",2035,501.233529498853
"537","T","NH3",2035,656.7887627916
"538","T","RefPO",2035,627.918927064497
"539","T","H2",2035,1255.83785412899
"540","B","Oil",2035,778.393125
"541","B","LNG",2035,1544.43080357143
"542","B","LPG",2035,1372.82738095238
"543","B","MeOH",2035,637.280921052631
"544","B","NH3",2035,874.822413793103
"545","B","RefPO",2035,700.141964285714
"546","B","H2",2035,864.88125
"547","G","Oil",2035,674.053723772193
"548","G","LNG",2035,1059.22728021345
"549","G","LPG",2035,1141.25498204816
"550","G","MeOH",2035,536.0895113042
"551","G","NH3",2035,743.783419334833
"552","G","RefPO",2035,599.158865575282
"553","G","H2",2035,1016.43021838664
"554","O","Oil",2035,359.961452928095
"555","O","LNG",2035,642.788308800169
"556","O","LPG",2035,666.595283200176
"557","O","MeOH",2035,347.331226509565
"558","O","NH3",2035,496.498555762889
"559","O","RefPO",2035,428.525539200113
"560","O","H2",2035,749.919693600198
"561","C","Oil",2036,579.03581443299
"562","C","LNG",2036,848.40412371134
"563","C","LPG",2036,1036.93837342497
"564","C","MeOH",2036,507.926153011394
"565","C","NH3",2036,716.755207963029
"566","C","RefPO",2036,551.462680412371
"567","C","H2",2036,919.104467353952
"568","T","Oil",2036,694.995443037974
"569","T","LNG",2036,1241.06329113924
"570","T","LPG",2036,1195.09798406001
"571","T","MeOH",2036,495.336664445925
"572","T","NH3",2036,649.061836170522
"573","T","RefPO",2036,620.53164556962
"574","T","H2",2036,1241.06329113924
