"","ship_type","fuel_type","year","consumption"
"575","B","Oil",2036,769.235558823529
"576","B","LNG",2036,1526.26102941176
"577","B","LPG",2036,1356.67647058824
"578","B","MeOH",2036,629.783498452012
"579","B","NH3",2036,864.530385395538
"580","B","RefPO",2036,691.905
"581","B","H2",2036,854.706176470588
"582","G","Oil",2036,666.123679963108
"583","G","LNG",2036,1046.76578279917
"584","G","LPG",2036,1127.82845284759
"585","G","MeOH",2036,529.782575877092
"586","G","NH3",2036,735.033026166188
"587","G","RefPO",2036,592.109937744985
"588","G","H2",2036,1004.47221581739
"589","O","Oil",2036,355.726612305411
"590","O","LNG",2036,635.22609340252
"591","O","LPG",2036,658.752985750762
"592","O","MeOH",2036,343.244976785923
"593","O","NH3",2036,490.657396283326
"594","O","RefPO",2036,423.484062268347
"595","O","H2",2036,741.097108969607
"596","C","Oil",2037,572.142530927835
"597","C","LNG",2037,838.304074619538
"598","C","LPG",2037,1024.59386897944
"599","C","MeOH",2037,501.879413094592
"600","C","NH3",2037,708.222407868231
"601","C","RefPO",2037,544.8976485027
"602","C","H2",2037,908.1627475045
"603","T","Oil",2037,686.721687763713
"604","T","LNG",2037,1226.28872814949
"605","T","LPG",2037,1180.87062710691
"606","T","MeOH",2037,489.439799392997
"607","T","NH3",2037,641.334909549445
"608","T","RefPO",2037,613.144364074744
"609","T","H2",2037,1226.28872814949
"610","B","Oil",2037,760.077992647059
"611","B","LNG",2037,1508.0912552521
"612","B","LPG",2037,1340.52556022409
"613","B","MeOH",2037,622.286075851393
"614","B","NH3",2037,854.238356997972
"615","B","RefPO",2037,683.668035714286
"616","B","H2",2037,844.531102941176
"617","G","Oil",2037,658.193636154023
"618","G","LNG",2037,1034.30428538489
"619","G","LPG",2037,1114.40192364702
"620","G","MeOH",2037,523.475640449983
"621","G","NH3",2037,726.282632997543
"622","G","RefPO",2037,585.061009914687
"623","G","H2",2037,992.514213248131
"624","O","Oil",2037,351.491771682728
"625","O","LNG",2037,627.663878004871
"626","O","LPG",2037,650.910688301348
"627","O","MeOH",2037,339.158727062281
"628","O","NH3",2037,484.816236803763
"629","O","RefPO",2037,418.442585336581
"630","O","H2",2037,732.274524339016
"631","C","Oil",2038,565.24924742268
"632","C","LNG",2038,828.204025527737
"633","C","LPG",2038,1012.2493645339
"634","C","MeOH",2038,495.83267317779
"635","C","NH3",2038,699.689607773433
"636","C","RefPO",2038,538.332616593029
"637","C","H2",2038,897.221027655048
"638","T","Oil",2038,678.447932489451
"639","T","LNG",2038,1211.51416515973
"640","T","LPG",2038,1166.64327015382
"641","T","MeOH",2038,483.54293434007
"642","T","NH3",2038,633.607982928367
"643","T","RefPO",2038,605.757082579867
"644","T","H2",2038,1211.51416515973
"645","B","Oil",2038,750.920426470588
"646","B","LNG",2038,1489.92148109244
"647","B","LPG",2038,1324.37464985994
"648","B","MeOH",2038,614.788653250774
"649","B","NH3",2038,843.946328600406
"650","B","RefPO",2038,675.431071428571
"651","B","H2",2038,834.356029411765
"652","G","Oil",2038,650.263592344939
"653","G","LNG",2038,1021.84278797062
"654","G","LPG",2038,1100.97539444646
"655","G","MeOH",2038,517.168705022875
"656","G","NH3",2038,717.532239828898
"657","G","RefPO",2038,578.01208208439
"658","G","H2",2038,980.556210678876
"659","O","Oil",2038,347.256931060044
"660","O","LNG",2038,620.101662607222
"661","O","LPG",2038,643.068390851934
"662","O","MeOH",2038,335.072477338639
"663","O","NH3",2038,478.975077324199
"664","O","RefPO",2038,413.401108404815
"665","O","H2",2038,723.451939708426
"666","C","Oil",2039,558.355963917526
"667","C","LNG",2039,818.103976435935
"668","C","LPG",2039,999.904860088365
"669","C","MeOH",2039,489.785933260988
"670","C","NH3",2039,691.156807678635
"671","C","RefPO",2039,531.767584683358
"672","C","H2",2039,886.279307805596
"673","T","Oil",2039,670.17417721519
"674","T","LNG",2039,1196.73960216998
"675","T","LPG",2039,1152.41591320072
"676","T","MeOH",2039,477.646069287142
"677","T","NH3",2039,625.881056307289
"678","T","RefPO",2039,598.369801084991
"679","T","H2",2039,1196.73960216998
"680","B","Oil",2039,741.762860294118
"681","B","LNG",2039,1471.75170693277
"682","B","LPG",2039,1308.2237394958
"683","B","MeOH",2039,607.291230650155
"684","B","NH3",2039,833.65430020284
"685","B","RefPO",2039,667.194107142857
"686","B","H2",2039,824.180955882353
"687","G","Oil",2039,642.333548535854
"688","G","LNG",2039,1009.38129055634
"689","G","LPG",2039,1087.54886524589
"690","G","MeOH",2039,510.861769595767
"691","G","NH3",2039,708.781846660253
"692","G","RefPO",2039,570.963154254093
"693","G","H2",2039,968.598208109621
"694","O","Oil",2039,343.022090437361
"695","O","LNG",2039,612.539447209573
"696","O","LPG",2039,635.22609340252
"697","O","MeOH",2039,330.986227614997
"698","O","NH3",2039,473.133917844636
"699","O","RefPO",2039,408.359631473049
"700","O","H2",2039,714.629355077835
"701","C","Oil",2040,222.882833333333
"702","C","LNG",2040,612.315476190476
"703","C","LPG",2040,748.385582010582
"704","C","MeOH",2040,1466.33442982456
"705","C","NH3",2040,1655.3632183908
"706","C","RefPO",2040,212.269365079365
"707","C","H2",2040,2122.69365079365
"708","T","Oil",2040,278.139007092199
"709","T","LNG",2040,931.268996960486
"710","T","LPG",2040,896.777552628616
"711","T","MeOH",2040,1486.76278462113
"712","T","NH3",2040,1558.53753974077
"713","T","RefPO",2040,248.338399189463
"714","T","H2",2040,2980.06079027356
"715","B","Oil",2040,312.725423728814
"716","B","LNG",2040,1163.41303470541
"717","B","LPG",2040,1034.14491973814
"718","B","MeOH",2040,1920.24382991377
"719","B","NH3",2040,2108.7997921943
"720","B","RefPO",2040,281.287418168774
"721","B","H2",2040,2084.83615819209
"722","G","Oil",2040,261.964010282776
"723","G","LNG",2040,771.85824458318
"724","G","LPG",2040,831.63177867548
"725","G","MeOH",2040,1562.59234203761
"726","G","NH3",2040,1734.38241290666
"727","G","RefPO",2040,232.856898029134
"728","G","H2",2040,2370.15056922512
"729","O","Oil",2040,135.17420881396
"730","O","LNG",2040,452.592217011028
"731","O","LPG",2040,469.35489171514
"732","O","MeOH",2040,978.234405890502
"733","O","NH3",2040,1118.68310742588
"734","O","RefPO",2040,160.921677159477
"735","O","H2",2040,1689.6776101745
"736","C","Oil",2041,220.096797916667
"737","C","LNG",2041,604.661532738095
"738","C","LPG",2041,739.03076223545
"739","C","MeOH",2041,1448.00524945175
"740","C","NH3",2041,1634.67117816092
"741","C","RefPO",2041,209.615998015873
"742","C","H2",2041,2096.15998015873
"743","T","Oil",2041,274.662269503546
"744","T","LNG",2041,919.62813449848
"745","T","LPG",2041,885.567833220759
"746","T","MeOH",2041,1468.17824981336
"747","T","NH3",2041,1539.05582049401
"748","T","RefPO",2041,245.234169199595
"749","T","H2",2041,2942.81003039514
"750","B","Oil",2041,308.816355932203
"751","B","LNG",2041,1148.87037177159
"752","B","LPG",2041,1021.21810824141
"753","B","MeOH",2041,1896.24078203984
"754","B","NH3",2041,2082.43979479187
"755","B","RefPO",2041,277.771325441664
"756","B","H2",2041,2058.77570621469
"757","G","Oil",2041,258.689460154242
"758","G","LNG",2041,762.21001652589
"759","G","LPG",2041,821.236381442037
"760","G","MeOH",2041,1543.05993776214
"761","G","NH3",2041,1712.70263274532
"762","G","RefPO",2041,229.94618680377
"763","G","H2",2041,2340.5236871098
"764","O","Oil",2041,133.484531203786
"765","O","LNG",2041,446.93481429839
"766","O","LPG",2041,463.487955568701
"767","O","MeOH",2041,966.006475816871
"768","O","NH3",2041,1104.69956858305
"769","O","RefPO",2041,158.910156194983
"770","O","H2",2041,1668.55664004732
"771","C","Oil",2042,217.3107625
"772","C","LNG",2042,597.007589285714
"773","C","LPG",2042,729.675942460317
"774","C","MeOH",2042,1429.67606907895
"775","C","NH3",2042,1613.97913793103
"776","C","RefPO",2042,206.962630952381
"777","C","H2",2042,2069.62630952381
"778","T","Oil",2042,271.185531914894
"779","T","LNG",2042,907.987272036474
"780","T","LPG",2042,874.358113812901
"781","T","MeOH",2042,1449.5937150056
"782","T","NH3",2042,1519.57410124725
"783","T","RefPO",2042,242.129939209726
"784","T","H2",2042,2905.55927051672
"785","B","Oil",2042,304.907288135593
"786","B","LNG",2042,1134.32770883777
"787","B","LPG",2042,1008.29129674469
"788","B","MeOH",2042,1872.23773416592
"789","B","NH3",2042,2056.07979738944
"790","B","RefPO",2042,274.255232714555
"791","B","H2",2042,2032.71525423729
"792","G","Oil",2042,255.414910025707
"793","G","LNG",2042,752.561788468601
"794","G","LPG",2042,810.840984208593
"795","G","MeOH",2042,1523.52753348667
"796","G","NH3",2042,1691.02285258399
"797","G","RefPO",2042,227.035475578406
"798","G","H2",2042,2310.89680499449
"799","O","Oil",2042,131.794853593611
"800","O","LNG",2042,441.277411585752
"801","O","LPG",2042,457.621019422261
"802","O","MeOH",2042,953.77854574324
"803","O","NH3",2042,1090.71602974023
"804","O","RefPO",2042,156.89863523049
"805","O","H2",2042,1647.43566992014
"806","C","Oil",2043,214.524727083333
"807","C","LNG",2043,589.353645833333
"808","C","LPG",2043,720.321122685185
"809","C","MeOH",2043,1411.34688870614
"810","C","NH3",2043,1593.28709770115
"811","C","RefPO",2043,204.309263888889
"812","C","H2",2043,2043.09263888889
"813","T","Oil",2043,267.708794326241
"814","T","LNG",2043,896.346409574468
"815","T","LPG",2043,863.148394405043
"816","T","MeOH",2043,1431.00918019783
"817","T","NH3",2043,1500.09238200049
"818","T","RefPO",2043,239.025709219858
"819","T","H2",2043,2868.3085106383
"820","B","Oil",2043,300.998220338983
"821","B","LNG",2043,1119.78504590395
"822","B","LPG",2043,995.364485247959
"823","B","MeOH",2043,1848.234686292
"824","B","NH3",2043,2029.71979998701
"825","B","RefPO",2043,270.739139987445
"826","B","H2",2043,2006.65480225989
"827","G","Oil",2043,252.140359897172
"828","G","LNG",2043,742.913560411311
"829","G","LPG",2043,800.44558697515
"830","G","MeOH",2043,1503.9951292112
"831","G","NH3",2043,1669.34307242266
"832","G","RefPO",2043,224.124764353042
"833","G","H2",2043,2281.26992287918
"834","O","Oil",2043,130.105175983437
"835","O","LNG",2043,435.620008873114
"836","O","LPG",2043,451.754083275822
"837","O","MeOH",2043,941.550615669609
"838","O","NH3",2043,1076.73249089741
"839","O","RefPO",2043,154.887114265996
"840","O","H2",2043,1626.31469979296
"841","C","Oil",2044,211.738691666667
"842","C","LNG",2044,581.699702380952
"843","C","LPG",2044,710.966302910053
"844","C","MeOH",2044,1393.01770833333
"845","C","NH3",2044,1572.59505747126
"846","C","RefPO",2044,201.655896825397
"847","C","H2",2044,2016.55896825397
"848","T","Oil",2044,264.232056737589
"849","T","LNG",2044,884.705547112462
"850","T","LPG",2044,851.938674997186
"851","T","MeOH",2044,1412.42464539007
"852","T","NH3",2044,1480.61066275373
"853","T","RefPO",2044,235.92147922999
"854","T","H2",2044,2831.05775075988
"855","B","Oil",2044,297.089152542373
"856","B","LNG",2044,1105.24238297014
"857","B","LPG",2044,982.437673751233
"858","B","MeOH",2044,1824.23163841808
"859","B","NH3",2044,2003.35980258458
"860","B","RefPO",2044,267.223047260335
"861","B","H2",2044,1980.59435028249
"862","G","Oil",2044,248.865809768637
"863","G","LNG",2044,733.265332354021
"864","G","LPG",2044,790.050189741706
"865","G","MeOH",2044,1484.46272493573
"866","G","NH3",2044,1647.66329226132
"867","G","RefPO",2044,221.214053127678
"868","G","H2",2044,2251.64304076386
"869","O","Oil",2044,128.415498373262
"870","O","LNG",2044,429.962606160476
"871","O","LPG",2044,445.887147129383
"872","O","MeOH",2044,929.322685595977
"873","O","NH3",2044,1062.74895205458
"874","O","RefPO",2044,152.875593301503
"875","O","H2",2044,1605.19372966578
"876","C","Oil",2045,0
"877","C","LNG",2045,264.308838643371
"878","C","LPG",2045,323.044136119675
"879","C","MeOH",2045,1898.85034078001
"880","C","NH3",2045,2679.54477797073
"881","C","RefPO",2045,0
"882","C","H2",2045,3436.01490236382
"883","T","Oil",2045,0
"884","T","LNG",2045,418.181301182893
"885","T","LPG",2045,402.693104842786
"886","T","MeOH",2045,2002.86833724438
"887","T","NH3",2045,2624.44816604436
"888","T","RefPO",2045,0
"889","T","H2",2045,5018.17561419472
"890","B","Oil",2045,0
"891","B","LNG",2045,541.905545112782
"892","B","LPG",2045,481.693817878028
"893","B","MeOH",2045,2683.28808864266
"894","B","NH3",2045,3683.46279491833
"895","B","RefPO",2045,0
"896","B","H2",2045,3641.60526315789
"897","G","Oil",2045,0
"898","G","LNG",2045,340.852133487098
"899","G","LPG",2045,367.248089952429
"900","G","MeOH",2045,2070.11949652132
"901","G","NH3",2045,2872.13333797279
"902","G","RefPO",2045,0
"903","G","H2",2045,3924.96396136658
"904","O","Oil",2045,0
"905","O","LNG",2045,191.852342742513
"906","O","LPG",2045,198.95798506631
"907","O","MeOH",2045,1244.01098030935
"908","O","NH3",2045,1778.27274928233
"909","O","RefPO",2045,0
"910","O","H2",2045,2685.93279839518
"911","C","Oil",2046,0
"912","C","LNG",2046,260.784720794793
"913","C","LPG",2046,318.736880971413
"914","C","MeOH",2046,1873.53233623627
"915","C","NH3",2046,2643.81751426445
"916","C","RefPO",2046,0
"917","C","H2",2046,3390.20137033231
"918","T","Oil",2046,0
"919","T","LNG",2046,412.605550500455
"920","T","LPG",2046,397.323863444882
"921","T","MeOH",2046,1976.16342608113
"922","T","NH3",2046,2589.45552383044
"923","T","RefPO",2046,0
"924","T","H2",2046,4951.26660600546
"925","B","Oil",2046,0
"926","B","LNG",2046,534.680137844611
"927","B","LPG",2046,475.271233639654
"928","B","MeOH",2046,2647.51091412742
"929","B","NH3",2046,3634.34995765275
"930","B","RefPO",2046,0
"931","B","H2",2046,3593.05052631579
"932","G","Oil",2046,0
"933","G","LNG",2046,336.307438373937
"934","G","LPG",2046,362.351448753063
"935","G","MeOH",2046,2042.51790323437
"936","G","NH3",2046,2833.83822679982
"937","G","RefPO",2046,0
"938","G","H2",2046,3872.63110854836
"939","O","Oil",2046,0
"940","O","LNG",2046,189.294311505946
"941","O","LPG",2046,196.305211932093
"942","O","MeOH",2046,1227.42416723856
"943","O","NH3",2046,1754.56244595857
"944","O","RefPO",2046,0
"945","O","H2",2046,2650.12036108325
"946","C","Oil",2047,0
"947","C","LNG",2047,257.260602946214
"948","C","LPG",2047,314.429625823151
"949","C","MeOH",2047,1848.21433169254
"950","C","NH3",2047,2608.09025055817
"951","C","RefPO",2047,0
"952","C","H2",2047,3344.38783830079
"953","T","Oil",2047,0
"954","T","LNG",2047,407.029799818016
"955","T","LPG",2047,391.954622046979
"956","T","MeOH",2047,1949.45851491787
"957","T","NH3",2047,2554.46288161652
"958","T","RefPO",2047,0
"959","T","H2",2047,4884.35759781619
"960","B","Oil",2047,0
"961","B","LNG",2047,527.454730576441
"962","B","LPG",2047,468.848649401281
"963","B","MeOH",2047,2611.73373961219
"964","B","NH3",2047,3585.23712038717
"965","B","RefPO",2047,0
"966","B","H2",2047,3544.49578947368
"967","G","Oil",2047,0
"968","G","LNG",2047,331.762743260775
"969","G","LPG",2047,357.454807553697
"970","G","MeOH",2047,2014.91630994742
"971","G","NH3",2047,2795.54311562685
"972","G","RefPO",2047,0
"973","G","H2",2047,3820.29825573014
"974","O","Oil",2047,0
"975","O","LNG",2047,186.73628026938
"976","O","LPG",2047,193.652438797875
"977","O","MeOH",2047,1210.83735416777
"978","O","NH3",2047,1730.8521426348
"979","O","RefPO",2047,0
"980","O","H2",2047,2614.30792377131
"981","C","Oil",2048,0
"982","C","LNG",2048,253.736485097636
"983","C","LPG",2048,310.122370674889
"984","C","MeOH",2048,1822.89632714881
"985","C","NH3",2048,2572.3629868519
"986","C","RefPO",2048,0
"987","C","H2",2048,3298.57430626927
"988","T","Oil",2048,0
"989","T","LNG",2048,401.454049135578
"990","T","LPG",2048,386.585380649075
"991","T","MeOH",2048,1922.75360375461
"992","T","NH3",2048,2519.47023940259
"993","T","RefPO",2048,0
"994","T","H2",2048,4817.44858962693
"995","B","Oil",2048,0
"996","B","LNG",2048,520.22932330827
"997","B","LPG",2048,462.426065162907
"998","B","MeOH",2048,2575.95656509695
"999","B","NH3",2048,3536.1242831216
"1000","B","RefPO",2048,0
"1001","B","H2",2048,3495.94105263158
"1002","G","Oil",2048,0
"1003","G","LNG",2048,327.218048147614
"1004","G","LPG",2048,352.558166354332
"1005","G","MeOH",2048,1987.31471666047
"1006","G","NH3",2048,2757.24800445388
"1007","G","RefPO",2048,0
"1008","G","H2",2048,3767.96540291192
"1009","O","Oil",2048,0
"1010","O","LNG",2048,184.178249032813
"1011","O","LPG",2048,190.999665663658
"1012","O","MeOH",2048,1194.25054109697
"1013","O","NH3",2048,1707.14183931104
"1014","O","RefPO",2048,0
"1015","O","H2",2048,2578.49548645938
"1016","C","Oil",2049,0
"1017","C","LNG",2049,250.212367249058
"1018","C","LPG",2049,305.815115526626
"1019","C","MeOH",2049,1797.57832260507
"1020","C","NH3",2049,2536.63572314562
"1021","C","RefPO",2049,0
"1022","C","H2",2049,3252.76077423775
"1023","T","Oil",2049,0
"1024","T","LNG",2049,395.878298453139
"1025","T","LPG",2049,381.216139251171
"1026","T","MeOH",2049,1896.04869259135
"1027","T","NH3",2049,2484.47759718867
"1028","T","RefPO",2049,0
"1029","T","H2",2049,4750.53958143767
"1030","B","Oil",2049,0
"1031","B","LNG",2049,513.0039160401
"1032","B","LPG",2049,456.003480924533
"1033","B","MeOH",2049,2540.17939058172
"1034","B","NH3",2049,3487.01144585602
"1035","B","RefPO",2049,0
"1036","B","H2",2049,3447.38631578947
"1037","G","Oil",2049,0
"1038","G","LNG",2049,322.673353034453
"1039","G","LPG",2049,347.661525154966
"1040","G","MeOH",2049,1959.71312337352
"1041","G","NH3",2049,2718.95289328091
"1042","G","RefPO",2049,0
"1043","G","H2",2049,3715.6325500937
"1044","O","Oil",2049,0
"1045","O","LNG",2049,181.620217796246
"1046","O","LPG",2049,188.34689252944
"1047","O","MeOH",2049,1177.66372802618
"1048","O","NH3",2049,1683.43153598727
"1049","O","RefPO",2049,0
"1050","O","H2",2049,2542.68304914744
"1051","C","Oil",2050,0
"1052","C","LNG",2050,0
"1053","C","LPG",2050,0
"1054","C","MeOH",2050,1845.27478809383
"1055","C","NH3",2050,3037.93249817039
"1056","C","RefPO",2050,0
"1057","C","H2",2050,3895.58010819808
"1058","T","Oil",2050,0
"1059","T","LNG",2050,0
"1060","T","LPG",2050,0
"1061","T","MeOH",2050,1989.74219446922
"1062","T","NH3",2050,3041.7897915449
"1063","T","RefPO",2050,0
"1064","T","H2",2050,5816.16949152542
"1065","B","Oil",2050,0
"1066","B","LNG",2050,0
"1067","B","LPG",2050,0
"1068","B","MeOH",2050,2743.45149870191
"1069","B","NH3",2050,4393.72692129271
"1070","B","RefPO",2050,0
"1071","B","H2",2050,4343.79820627803
"1072","G","Oil",2050,0
"1073","G","LNG",2050,0
"1074","G","LPG",2050,0
"1075","G","MeOH",2050,2035.85595567867
"1076","G","NH3",2050,3295.3611615245
"1077","G","RefPO",2050,0
"1078","G","H2",2050,4503.33333333333
"1079","O","Oil",2050,0
"1080","O","LNG",2050,0
"1081","O","LPG",2050,0
"1082","O","MeOH",2050,1196.47926016592
"1083","O","NH3",2050,1995.38233983783
"1084","O","RefPO",2050,0
"1085","O","H2",2050,3013.85874246339
