"ship_type","fuel_type","year","consumption"
"G","MeOH",2039,0
"G","NH3",2039,0
"G","RefPO",2039,1317.12835387962
"G","H2",2039,0
"O","Oil",2039,798.619607843137
"O","LNG",2039,267.394957983193
"O","LPG",2039,277.298474945534
"O","MeOH",2039,0
"O","NH3",2039,0
"O","RefPO",2039,950.737628384687
"O","H2",2039,0
"C","Oil",2040,906.797536566589
"C","LNG",2040,697.536566589684
"C","LPG",2040,852.544692498503
"C","MeOH",2040,238.630930675418
"C","NH3",2040,336.741790767434
"C","RefPO",2040,863.61670149199
"C","H2",2040,431.808350745995
"T","Oil",2040,1088.34278512917
"T","LNG",2040,1020.3213610586
"T","LPG",2040,982.531681019394
"T","MeOH",2040,232.704871820383
"T","NH3",2040,304.92362514395
"T","RefPO",2040,971.73462957962
"T","H2",2040,583.040777747772
"B","Oil",2040,1204.84349258649
"B","LNG",2040,1255.04530477759
"B","LPG",2040,1115.59582646897
"B","MeOH",2040,295.926471863349
"B","NH3",2040,406.230756121116
"B","RefPO",2040,1083.72165999843
"B","H2",2040,401.61449752883
"G","Oil",2040,1039.85171455051
"G","LNG",2040,857.87766450417
"G","LPG",2040,924.312635156008
"G","MeOH",2040,248.104970489244
"G","NH3",2040,344.226774471893
"G","RefPO",2040,924.312635156008
"G","H2",2040,470.409108963326
"O","Oil",2040,559.297543625653
"O","LNG",2040,524.34144714905
"O","LPG",2040,543.761500747163
"O","MeOH",2040,161.901920523215
"O","NH3",2040,231.433466327856
"O","RefPO",2040,665.830409078158
"O","H2",2040,349.560964766033
"C","Oil",2041,896.129330254041
"C","LNG",2041,689.33025404157
"C","LPG",2041,842.514754939697
"C","MeOH",2041,235.82350796159
"C","NH3",2041,332.780122640758
"C","RefPO",2041,853.456505003849
"C","H2",2041,426.728252501925
"T","Oil",2041,1075.53875236295
"T","LNG",2041,1008.31758034026
"T","LPG",2041,970.972484772107
"T","MeOH",2041,229.967167446025
"T","NH3",2041,301.33628837755
"T","RefPO",2041,960.302457466919
"T","H2",2041,576.181474480151
"B","Oil",2041,1190.66886326194
"B","LNG",2041,1240.28006589786
"B","LPG",2041,1102.47116968698
"B","MeOH",2041,292.444983959074
"B","NH3",2041,401.451570754985
"B","RefPO",2041,1070.97199341021
"B","H2",2041,396.889621087315
"G","Oil",2041,1027.61816496756
"G","LNG",2041,847.784986098239
"G","LPG",2041,913.438368860056
"G","MeOH",2041,245.186088483489
"G","NH3",2041,340.1770477134
"G","RefPO",2041,913.438368860055
"G","H2",2041,464.874884151993
"O","Oil",2041,552.717572524175
"O","LNG",2041,518.172724241414
"O","LPG",2041,537.364306620725
"O","MeOH",2041,159.997192046472
"O","NH3",2041,228.710719665176
"O","RefPO",2041,657.997110147827
"O","H2",2041,345.448482827609
"C","Oil",2042,885.461123941493
"C","LNG",2042,681.123941493456
"C","LPG",2042,832.484817380891
"C","MeOH",2042,233.016085247761
"C","NH3",2042,328.818454514082
"C","RefPO",2042,843.296308515708
"C","H2",2042,421.648154257854
"T","Oil",2042,1062.73471959672
"T","LNG",2042,996.313799621928
"T","LPG",2042,959.41328852482
"T","MeOH",2042,227.229463071668
"T","NH3",2042,297.748951611151
"T","RefPO",2042,948.870285354217
"T","H2",2042,569.32217121253
"B","Oil",2042,1176.4942339374
"B","LNG",2042,1225.51482701812
"B","LPG",2042,1089.346512905
"B","MeOH",2042,288.963496054799
"B","NH3",2042,396.672385388854
"B","RefPO",2042,1058.222326822
"B","H2",2042,392.164744645799
"G","Oil",2042,1015.38461538462
"G","LNG",2042,837.692307692308
"G","LPG",2042,902.564102564102
"G","MeOH",2042,242.267206477733
"G","NH3",2042,336.127320954907
"G","RefPO",2042,902.564102564102
"G","H2",2042,459.340659340659
"O","Oil",2042,546.137601422696
"O","LNG",2042,512.004001333778
"O","LPG",2042,530.967112494288
"O","MeOH",2042,158.092463569728
"O","NH3",2042,225.987973002495
"O","RefPO",2042,650.163811217496
"O","H2",2042,341.336000889185
"C","Oil",2043,874.792917628945
"C","LNG",2043,672.917628945342
"C","LPG",2043,822.454879822085
"C","MeOH",2043,230.208662533933
"C","NH3",2043,324.856786387407
"C","RefPO",2043,833.136112027567
"C","H2",2043,416.568056013784
"T","Oil",2043,1049.9306868305
"T","LNG",2043,984.310018903592
"T","LPG",2043,947.854092277533
"T","MeOH",2043,224.49175869731
"T","NH3",2043,294.161614844752
"T","RefPO",2043,937.438113241516
"T","H2",2043,562.462867944909
"B","Oil",2043,1162.31960461285
"B","LNG",2043,1210.74958813839
"B","LPG",2043,1076.22185612301
"B","MeOH",2043,285.482008150525
"B","NH3",2043,391.893200022723
"B","RefPO",2043,1045.47266023378
"B","H2",2043,387.439868204283
"G","Oil",2043,1003.15106580167
"G","LNG",2043,827.599629286376
"G","LPG",2043,891.689836268149
"G","MeOH",2043,239.348324471977
"G","NH3",2043,332.077594196414
"G","RefPO",2043,891.689836268149
"G","H2",2043,453.806434529326
"O","Oil",2043,539.557630321218
"O","LNG",2043,505.835278426142
"O","LPG",2043,524.569918367851
"O","MeOH",2043,156.187735092984
"O","NH3",2043,223.265226339814
"O","RefPO",2043,642.330512287164
"O","H2",2043,337.223518950761
"C","Oil",2044,864.124711316397
"C","LNG",2044,664.711316397229
"C","LPG",2044,812.424942263279
"C","MeOH",2044,227.401239820105
"C","NH3",2044,320.895118260731
"C","RefPO",2044,822.975915539426
"C","H2",2044,411.487957769713
"T","Oil",2044,1037.12665406427
"T","LNG",2044,972.306238185255
"T","LPG",2044,936.294896030246
"T","MeOH",2044,221.754054322953
"T","NH3",2044,290.574278078352
"T","RefPO",2044,926.005941128814
"T","H2",2044,555.603564677289
"B","Oil",2044,1148.1449752883
"B","LNG",2044,1195.98434925865
"B","LPG",2044,1063.09719934102
"B","MeOH",2044,282.00052024625
"B","NH3",2044,387.114014656593
"B","RefPO",2044,1032.72299364556
"B","H2",2044,382.714991762768
"G","Oil",2044,990.917516218721
"G","LNG",2044,817.506950880444
"G","LPG",2044,880.815569972196
"G","MeOH",2044,236.429442466221
"G","NH3",2044,328.027867437921
"G","RefPO",2044,880.815569972196
"G","H2",2044,448.272209717993
"O","Oil",2044,532.97765921974
"O","LNG",2044,499.666555518506
"O","LPG",2044,518.172724241414
"O","MeOH",2044,154.28300661624
"O","NH3",2044,220.542479677134
"O","RefPO",2044,634.497213356833
"O","H2",2044,333.111037012337
"C","Oil",2045,421.135802469136
"C","LNG",2045,694.179894179894
"C","LPG",2045,848.442092886537
"C","MeOH",2045,1108.25211176088
"C","NH3",2045,1172.92464878672
"C","RefPO",2045,401.081716637272
"C","H2",2045,1504.05643738977
"T","Oil",2045,517.295147175815
"T","LNG",2045,1039.20900102284
"T","LPG",2045,1000.71977876274
"T","MeOH",2045,1106.05870284303
"T","NH3",2045,1086.9887252078
"T","RefPO",2045,461.870667121264
"T","H2",2045,2078.41800204569
"B","Oil",2045,576.241105064881
"B","LNG",2045,1286.25246666268
"B","LPG",2045,1143.33552592238
"B","MeOH",2045,1415.32902998392
"B","NH3",2045,1457.16141510659
"B","RefPO",2045,518.312105084813
"B","H2",2045,1440.6027626622
"G","Oil",2045,490.212765957447
"G","LNG",2045,866.626139817629
"G","LPG",2045,933.738601823708
"G","MeOH",2045,1169.63045912654
"G","NH3",2045,1217.07997065297
"G","RefPO",2045,435.744680851064
"G","H2",2045,1663.22188449848
"O","Oil",2045,257.216564833673
"O","LNG",2045,516.729706139075
"O","LPG",2045,535.867843403485
"O","MeOH",2045,744.57426662379
"O","NH3",2045,798.258304656226
"O","RefPO",2045,306.210196230563
"O","H2",2045,1205.70264765784
"C","Oil",2046,415.871604938272
"C","LNG",2046,685.502645502645
"C","LPG",2046,837.836566725455
"C","MeOH",2046,1094.39896036387
"C","NH3",2046,1158.26309067688
"C","RefPO",2046,396.068195179306
"C","H2",2046,1485.2557319224
"T","Oil",2046,510.828957836118
"T","LNG",2046,1026.21888851006
"T","LPG",2046,988.210781528204
"T","MeOH",2046,1092.23296905749
"T","NH3",2046,1073.4013661427
"T","RefPO",2046,456.097283782248
"T","H2",2046,2052.43777702012
"B","Oil",2046,569.038091251569
"B","LNG",2046,1270.1743108294
"B","LPG",2046,1129.04383184835
"B","MeOH",2046,1397.63741710912
"B","NH3",2046,1438.94689741776
"B","RefPO",2046,511.833203771253
"B","H2",2046,1422.59522812892
"G","Oil",2046,484.085106382979
"G","LNG",2046,855.793313069909
"G","LPG",2046,922.066869300912
"G","MeOH",2046,1155.01007838746
"G","NH3",2046,1201.86647101981
"G","RefPO",2046,430.297872340425
"G","H2",2046,1642.43161094225
"O","Oil",2046,254.001357773252
"O","LNG",2046,510.270584812336
"O","LPG",2046,529.169495360941
"O","MeOH",2046,735.267088290992
"O","NH3",2046,788.280075848023
"O","RefPO",2046,302.382568777681
"O","H2",2046,1190.63136456212
"C","Oil",2047,410.607407407407
"C","LNG",2047,676.825396825397
"C","LPG",2047,827.231040564374
"C","MeOH",2047,1080.54580896686
"C","NH3",2047,1143.60153256705
"C","RefPO",2047,391.05467372134
"C","H2",2047,1466.45502645503
"T","Oil",2047,504.36276849642
"T","LNG",2047,1013.22877599727
"T","LPG",2047,975.701784293669
"T","MeOH",2047,1078.40723527195
"T","NH3",2047,1059.81400707761
"T","RefPO",2047,450.323900443232
"T","H2",2047,2026.45755199454
"B","Oil",2047,561.835077438259
"B","LNG",2047,1254.09615499611
"B","LPG",2047,1114.75213777432
"B","MeOH",2047,1379.94580423432
"B","NH3",2047,1420.73237972893
"B","RefPO",2047,505.354302457693
"B","H2",2047,1404.58769359565
"G","Oil",2047,477.957446808511
"G","LNG",2047,844.960486322188
"G","LPG",2047,910.395136778115
"G","MeOH",2047,1140.38969764838
"G","NH3",2047,1186.65297138665
"G","RefPO",2047,424.851063829787
"G","H2",2047,1621.64133738602
"O","Oil",2047,250.786150712831
"O","LNG",2047,503.811463485598
"O","LPG",2047,522.471147318398
"O","MeOH",2047,725.959909958195
"O","NH3",2047,778.30184703982
"O","RefPO",2047,298.554941324799
"O","H2",2047,1175.56008146639
"C","Oil",2048,405.343209876543
"C","LNG",2048,668.148148148148
"C","LPG",2048,816.625514403292
"C","MeOH",2048,1066.69265756985
"C","NH3",2048,1128.93997445722
"C","RefPO",2048,386.041152263374
"C","H2",2048,1447.65432098765
"T","Oil",2048,497.896579156722
"T","LNG",2048,1000.23866348449
"T","LPG",2048,963.192787059135
"T","MeOH",2048,1064.58150148641
"T","NH3",2048,1046.22664801251
"T","RefPO",2048,444.550517104216
"T","H2",2048,2000.47732696897
"B","Oil",2048,554.632063624947
"B","LNG",2048,1238.01799916283
"B","LPG",2048,1100.46044370029
"B","MeOH",2048,1362.25419135952
"B","NH3",2048,1402.5178620401
"B","RefPO",2048,498.875401144133
"B","H2",2048,1386.58015906237
"G","Oil",2048,471.829787234042
"G","LNG",2048,834.127659574468
"G","LPG",2048,898.723404255319
"G","MeOH",2048,1125.76931690929
"G","NH3",2048,1171.43947175348
"G","RefPO",2048,419.404255319149
"G","H2",2048,1600.85106382979
"O","Oil",2048,247.57094365241
"O","LNG",2048,497.352342158859
"O","LPG",2048,515.772799275854
"O","MeOH",2048,716.652731625397
"O","NH3",2048,768.323618231617
"O","RefPO",2048,294.727313871917
"O","H2",2048,1160.48879837067
"C","Oil",2049,400.079012345679
"C","LNG",2049,659.470899470899
"C","LPG",2049,806.01998824221
"C","MeOH",2049,1052.83950617284
"C","NH3",2049,1114.27841634738
"C","RefPO",2049,381.027630805408
"C","H2",2049,1428.85361552028
"T","Oil",2049,491.430389817025
"T","LNG",2049,987.248550971701
"T","LPG",2049,950.683789824601
"T","MeOH",2049,1050.75576770087
"T","NH3",2049,1032.63928894741
"T","RefPO",2049,438.7771337652
"T","H2",2049,1974.4971019434
"B","Oil",2049,547.429049811637
"B","LNG",2049,1221.93984332955
"B","LPG",2049,1086.16874962626
"B","MeOH",2049,1344.56257848472
"B","NH3",2049,1384.30334435126
"B","RefPO",2049,492.396499830573
"B","H2",2049,1368.57262452909
"G","Oil",2049,465.702127659574
"G","LNG",2049,823.294832826747
"G","LPG",2049,887.051671732522
"G","MeOH",2049,1111.14893617021
"G","NH3",2049,1156.22597212032
"G","RefPO",2049,413.95744680851
"G","H2",2049,1580.06079027356
"O","Oil",2049,244.355736591989
"O","LNG",2049,490.893220832121
"O","LPG",2049,509.074451233311
"O","MeOH",2049,707.3455532926
"O","NH3",2049,758.345389423414
"O","RefPO",2049,290.899686419035
"O","H2",2049,1145.41751527495
"C","Oil",2050,119.054982817869
"C","LNG",2050,261.659302896416
"C","LPG",2050,319.805814651175
"C","MeOH",2050,1566.51293181407
"C","NH3",2050,2652.6839672947
"C","RefPO",2050,113.38569792178
"C","H2",2050,3401.57093765341
"T","Oil",2050,153.012048192771
"T","LNG",2050,409.853700516351
"T","LPG",2050,394.67393383056
"T","MeOH",2050,1635.81959416614
"T","NH3",2050,2572.18529289572
"T","RefPO",2050,136.617900172117
"T","H2",2050,4918.24440619621
"B","Oil",2050,179.150471960022
"B","LNG",2050,533.185928452447
"B","LPG",2050,473.943047513286
"B","MeOH",2050,2200.09351529852
"B","NH3",2050,3624.19345574298
"B","RefPO",2050,161.140636154517
"B","H2",2050,3583.00943920044
"G","Oil",2050,142.468819955229
"G","LNG",2050,335.819361323039
"G","LPG",2050,361.82557448947
"G","MeOH",2050,1699.62802753606
"G","NH3",2050,2829.72552738661
"G","RefPO",2050,126.638951071314
"G","H2",2050,3867.01082735621
"O","Oil",2050,70.9491850431447
"O","LNG",2050,190.042459936995
"O","LPG",2050,197.081069564291
"O","MeOH",2050,1026.89609930867
"O","NH3",2050,1761.49700796773
"O","RefPO",2050,84.4633155275533
"O","H2",2050,2660.59443911793
